         6.03208674,  12.9667159 ,   5.8697425 ,  15.28553018,
         8.49189264,   6.68990279,   2.65472694,   0.17775708,
        35.53109095,   9.58270204,   6.1928308 ,  15.59836215,
        11.94710467,  11.94710467,  13.36777034,   8.95462589,
         1.43239866,  44.31318446,   3.60085513, 100.        ,
        16.26027211,  17.94111395,   6.29838232,  23.23985257,
        19.81891298,   1.71527975,  15.61471661,  12.99428859,
         5.3107519 ,   8.30839306,   4.28877025,  14.54226279,
        13.94568081,  22.58455388,  16.03280404,   3.59277781,
         5.79914595,  76.21382512,  18.39440331,   6.14130687,
        29.31789526,  32.8200147 ,  16.59778853,  12.53924906,
         1.51854578,   8.40113763,  10.59731591,   9.58130286,
        16.1422244 ,   8.82728988,  13.25930471,  17.86799258,
        36.32545305,   8.03435217,  12.99841563,   6.87487363,
         9.25745305,  18.57013093,  24.50008691,  10.73160975,
        33.88504354,  62.45851314,  11.98613159,   5.67790378,
        39.07232829,  20.3512972 ,   5.39319562,   1.51334515,
         3.26748729,   9.59533655,  21.34574274,   6.85143407,
         1.38672159,  13.23499287,  33.2503939 ,  21.70962353,
        62.84060796,  11.30180609,   4.59353226,  18.04248459,
         4.73330717,  53.85175319,   8.67641701,  29.53987635,
        10.81605218,  27.9296053 ,  49.75328286,  15.0220901 ]), array([  0.33329448,   5.10082175,  10.38677498,  18.66128188,
        27.71058404,   8.45419607,   5.17418817,  14.61661815,
        40.82404097,   0.5407365 ,   2.47856875,   1.89084528,
         3.19442066,   0.7842055 ,   6.55137687,  57.24563969,
         1.81287135,   0.36130898,   2.94745983,   0.13990888,
        15.93681584,  70.34522713,  31.6335296 ,  51.77588682,
        18.29040432,  18.29040432,  23.61388413,  48.12281075,
         0.74008004,   9.38066924,   6.38187827,  16.26027211,
       100.        ,  42.98777268,   8.00582684,  16.06524419,
         9.79470746,   0.90626441,  12.09507607,  52.67452403,
         4.26395168,  13.43785599,   3.45770099,   6.93206311,
        45.99575543,   4.94351095,  44.63445192,   1.07585524,
        20.40044256,  10.48944021,  38.97893155,   2.77344527,
        11.06091275,   6.61127377,   5.84760565,  12.50827767,
         2.06455601,  12.07890793,  22.33947001,  48.55641302,
         2.0948816 ,   3.03565749,  29.40593897,  65.3299158 ,
         6.15084674,  17.12941791,   2.50991185,   0.63270581,
        52.50485611,   9.92830865,   4.33913995,   9.731084  ,
        23.90064367,  25.12118039,  13.22450193,  10.87855219,
        16.78274353,  10.91152539,   1.46987419,   3.34762951,
         9.49314958,   1.2490022 ,   4.79182295,  16.94975412,
         2.11363193,  15.9396968 ,   8.44637544,  24.87992951,
        17.93702408,  42.15505925,   0.32825478,  14.65067327,
        33.27223314,  27.70660047,   8.27262069,  16.33867573,
        11.40790187,   9.27767249,  12.30817338,   2.36916653]), array([  0.8390305 ,   2.53236229,   9.46025231,   7.3998262 ,
        28.2080279 ,  18.86006276,  13.97125529,  12.22726046,
        21.2165659 ,   0.77383385,   3.485693  ,   4.59910819,
         3.55777036,   0.45204107,   7.46710456,  27.36743323,
         3.17587593,   0.35999898,   1.25771862,   0.2892066 ,
        11.42650906,  41.68342523,  16.01437374,  19.53151372,
        28.48271587,  28.48271587,  34.58599249,  57.85038692,
         1.64041628,   4.84952511,   3.95712359,  17.94111395,
        42.98777268, 100.        ,  19.57956476,  12.8021985 ,
         2.88311302,   1.03026336,  37.87847034,  29.28663781,
         2.11944613,   6.19293861,  10.421132  ,   4.77876639,
        22.40045138,   2.2782548 ,  46.07944951,   5.38948982,
        23.73157512,  16.55492474,  33.85976221,   7.16632287,
         9.66179294,   5.58353438,   4.33689892,  18.96295352,
         5.37218505,   4.26742848,  29.76696827,  62.34854344,
         2.64890789,   2.97861863,  33.55895226,  31.95478143,
        10.36739128,  11.46847584,   1.26509067,   1.57461875,
        32.02830998,   5.21955239,   5.70915516,   8.47826929,
         8.55686422,  17.94687068,  20.52301548,  23.30487785,
         6.84626469,   2.91677748,   2.10349848,   9.59894065,
        15.67148821,   1.74009036,   8.34079268,  15.35906204,
         5.67088261,  11.66645456,   4.91569894,  40.34868621,
        16.42538717,  22.1517039 ,   0.88033951,  25.46285497,
        22.92311031,  19.87618809,   7.89757378,   3.83831057,
        16.73066921,   4.76138882,   9.3822309 ,   2.50633016]), array([  4.15780468,   7.77188362,   8.59656763,   6.38437912,
        28.2272209 ,  11.36256233,  25.73593853,   9.16438515,
         5.04108956,   1.17987051,   6.22925858,   4.0442523 ,
        13.72241033,   0.50023249,  42.17502053,  12.61502913,
         0.77805266,   0.5620741 ,   0.53828097,   0.1395093 ,
         7.41324183,  12.51150423,   3.27891129,  16.12522031,
        27.02850225,  27.02850225,  17.31929488,   5.82056813,
         7.90527831,   6.29389985,   1.03906376,   6.29838232,
         8.00582684,  19.57956476, 100.        ,   3.24887379,
         4.62673712,   1.69451426,  54.6372126 ,  15.61695021,
        10.56827715,  23.74693089,  15.9251541 ,   0.60102037,
        12.03673446,   8.73600767,   7.92204864,   7.08123603,
         7.55404968,   6.59415439,  24.7979522 ,  10.36287059,
         2.55124173,   7.04863979,   1.29670587,  41.5508965 ,
         2.85731872,  14.42483068,  46.42143393,  13.38413947,
         7.27969391,  15.7764318 ,  48.03057884,   9.70111633,
         5.97669325,  39.65334435,   0.92682767,   0.59857283,
         7.22826516,   0.69177442,   1.8066087 ,  18.69922705,
         1.53438927,   6.07227814,  22.04069327,  18.98188616,
         4.44747403,   5.54637573,   3.20722058,   3.09282586,
        12.60287527,   1.98037471,   4.2452208 ,  36.1186686 ,
         2.2351131 ,  11.48156992,   1.15011094,  18.07826321,
        12.52557033,  25.28110979,   7.79454859,  14.45985091,
        13.31642404,   2.3046314 ,  16.43085792,   3.92348524,
        10.53000267,   4.55004945,   6.9062599 ,   1.28084042]), array([1.45662348e+00, 3.32374245e-01, 8.33430077e+00, 2.05249458e+01,
       9.05247707e+00, 4.40280844e+00, 6.40687865e+00, 4.95672005e+01,
       2.57552486e+00, 1.12094289e+00, 2.07134017e+01, 1.23152000e+01,
       2.03385972e+01, 5.32970778e-01, 2.37515995e+00, 2.32820108e+01,
       1.07330014e+01, 4.38676193e-01, 3.19043080e-01, 7.35886221e-02,
       3.12171256e+01, 2.40800309e+01, 2.02238202e+01, 1.32460027e+01,
       1.76063228e+01, 1.76063228e+01, 2.02234651e+01, 2.24414914e+01,
       5.03181542e-01, 1.77571047e+01, 1.02398925e+00, 2.32398526e+01,
       1.60652442e+01, 1.28021985e+01, 3.24887379e+00, 1.00000000e+02,
       4.70440894e+00, 2.14790639e-01, 3.86998205e+00, 4.51066177e+00,
       3.94423064e-01, 1.84920601e+00, 4.49880633e+00, 3.85398644e+01,
       1.60033322e+01, 5.02666309e+00, 2.84416382e+01, 4.92123361e+00,
       2.89361595e+01, 1.41470449e+01, 9.33223869e+00, 1.44747978e+00,
       3.23743820e+01, 4.16419665e+00, 1.57024390e+00, 7.09960008e+00,
       1.62562232e+00, 1.65247271e+00, 3.78301305e+00, 2.97082729e+01,
       1.16375030e+00, 3.70332107e+00, 6.15288629e+00, 2.23657789e+01,
       2.04280789e+01, 7.18467173e+00, 2.27205657e+00, 3.33802018e+00,
       3.30449536e+01, 4.13169547e+01, 3.65901961e+01, 4.78445727e+00,
       3.77552005e+01, 5.83500540e+01, 1.15619550e+01, 1.65177308e+01,
       7.78506458e+00, 7.74279533e+00, 4.12371843e-01, 3.92701758e+00,
       1.17819863e+01, 2.94295738e+00, 5.62732430e+01, 8.45209229e+00,
       3.10810843e+00, 1.08303199e+01, 3.80529418e+01, 6.42357451e+00,
       3.02955104e+01, 5.48159995e+00, 1.29324545e+00, 5.45409478e+00,
       6.73295680e+00, 3.88343981e+01, 6.74364588e-01, 1.65341315e+01,
       2.72808103e+00, 2.58059094e+01, 2.77512101e+01, 7.71390258e+00]), array([5.60771279e-01, 8.43004786e+00, 3.99293199e+01, 6.41387347e+01,
       6.33052625e+00, 5.64460491e-01, 5.71636788e-01, 1.96347778e+01,
       8.75582054e+00, 1.72095016e+00, 2.53182807e+00, 9.45158569e-01,
       5.72433557e+00, 3.09304795e+00, 7.33135318e+00, 5.24471160e+00,
       4.23758193e-01, 1.54220185e+00, 7.11821996e-01, 9.68345344e-03,
       3.41765378e+01, 6.71623995e+00, 9.17058707e-01, 1.35113472e+01,
       1.75793303e+00, 1.75793303e+00, 1.30756434e+00, 1.44083152e+00,
       3.26583648e-01, 2.75540385e+01, 1.03932285e+00, 1.98189130e+01,
       9.79470746e+00, 2.88311302e+00, 4.62673712e+00, 4.70440894e+00,
       1.00000000e+02, 4.83540382e-01, 2.81451997e+00, 2.54162481e+01,
       8.33742962e+00, 2.13508909e+01, 2.68743646e-01, 9.37848624e-01,
       5.54976730e+00, 5.80377386e+01, 1.58980375e+00, 6.45859200e-01,
       6.29356953e-01, 1.28728186e+01, 1.31487747e+01, 7.34320630e-01,
       3.05819419e+00, 3.93694539e+01, 2.85441995e+01, 4.00622336e+00,
       6.59404613e-02, 1.72110980e+01, 8.87792235e+00, 2.09473509e+00,
       3.89669134e+01, 2.25043010e+01, 1.00362226e+01, 6.12003422e+00,
       2.91214899e+00, 1.11397328e+01, 9.29470168e+00, 1.84713734e-01,
       1.96932590e+00, 1.59186338e+00, 1.18504893e+00, 4.47024555e+00,
       9.88960860e+00, 1.74936546e+01, 1.90624637e+00, 4.82726861e-01,
       6.99577013e+01, 8.22952870e+01, 6.33102185e-01, 7.05559636e-02,
       4.46949390e-01, 3.25565446e+00, 1.71121786e+00, 6.03659897e+00,
       5.86227397e-02, 2.40888105e+00, 2.76932016e+00, 2.87336895e+00,
       3.57393261e+01, 2.87879625e+01, 1.17167895e+00, 1.30972636e+00,
       9.33525722e+00, 1.23132964e+01, 1.41709759e+01, 4.44841257e+01,
       2.16152017e+00, 1.25018891e+01, 1.40240312e+01, 2.28139665e+00]), array([8.81399833e-01, 5.02485057e+00, 1.81501219e+00, 7.38816371e-01,
       6.39879196e+00, 1.41200484e+00, 1.61225379e+00, 3.08684815e-01,
       1.53088145e+00, 1.00054884e+01, 1.85895013e+00, 8.02441067e-01,
       2.33216787e-01, 7.42282547e+00, 3.27325781e+00, 2.51757373e+00,
       2.53686631e+00, 2.59064406e+01, 4.20144584e+01, 1.01541450e+01,
       2.65967684e-01, 5.24154964e-01, 6.37849541e-01, 5.61375150e+00,
       2.86923727e+00, 2.86923727e+00, 2.30731381e+00, 2.32335619e-01,
       2.94855226e+01, 1.63585347e+00, 3.56615112e+01, 1.71527975e+00,
       9.06264407e-01, 1.03026336e+00, 1.69451426e+00, 2.14790639e-01,
       4.83540382e-01, 1.00000000e+02, 3.01239625e+00, 8.78328738e-01,
       5.46355390e+00, 3.89911668e+00, 1.84971214e+00, 1.64025914e-01,
       2.23586394e+00, 1.43440487e+00, 8.82446317e-01, 2.60210262e-02,
       6.47697659e-01, 1.36904896e+00, 1.69073744e+00, 4.64758265e+01,
       7.20188272e-01, 8.50775961e-01, 7.71446599e-02, 5.29121690e+00,
       1.73491080e+00, 3.92701531e+00, 1.47985479e+00, 4.24895603e-01,
       4.46158771e-01, 2.75335683e-01, 1.96949821e+00, 1.51819659e+00,
       7.87444895e-01, 3.34562753e+00, 1.56927140e+01, 3.56137276e-01,
       7.93689543e-01, 2.42393457e-01, 3.58471403e-01, 3.10727319e+00,
       4.54208367e-01, 9.83128927e-01, 8.28438560e+00, 8.34162648e-01,
       6.39691726e-01, 6.97147359e-01, 2.71977374e+01, 3.06543192e+00,
       2.02909867e+00, 2.37196085e+01, 3.50127266e-01, 1.66044997e+00,
       1.35548499e+00, 2.59761723e+00, 7.51299989e-01, 2.38824495e+00,
       1.23170196e+00, 1.36163646e+00, 6.21234977e-01, 4.28235618e+00,
       2.27130223e-01, 1.03733824e+00, 2.15822523e+00, 1.14010000e+00,
       4.28317268e+01, 6.05438937e+00, 1.72457996e+00, 1.72091450e+01]), array([  2.9441217 ,  14.81524293,  16.19099118,   4.83572432,
        49.87041145,  31.15899175,  29.85558597,   6.50552914,
        15.55760616,   3.27579279,   4.61834662,   7.09027343,
         4.85244111,   2.06090556,  26.45151247,  18.26006182,
         1.6994569 ,   1.52838289,   1.72446581,   0.29575991,
         4.91354441,  10.83037752,   6.81444485,  14.50954377,
        38.33443774,  38.33443774,  35.3865399 ,   9.62246116,
         6.10292622,   6.62819942,   2.06519157,  15.61471661,
        12.09507607,  37.87847034,  54.6372126 ,   3.86998205,
         2.81451997,   3.01239625, 100.        ,  13.90779685,
        14.67857801,  15.3695886 ,  19.03911175,   1.73521863,
        16.90890144,   5.65415567,  16.2525492 ,   5.32601009,
        10.51813136,  21.59164082,  20.74528766,  19.19030823,
         7.11660443,  10.55181389,   1.66100271,  50.33543788,
         6.42509021,  10.36308821,  48.06846514,  16.26348763,
         5.61857892,   7.30645148,  35.77979941,  12.51826454,
        15.95193004,  20.83676375,   1.18818388,   2.34366314,
        11.03676909,   2.10386939,   4.29074435,  15.70837489,
         3.93405986,  10.77566172,  28.54602533,  21.82634138,
         5.873028  ,   3.59043821,   8.90452802,   5.16645629,
        13.7642473 ,   2.35984442,   6.09921183,  19.50155654,
         2.78382873,  15.48648895,   2.71407893,  46.08653438,
        16.29021324,  15.42302836,   8.71384591,  54.6963783 ,
         7.4622423 ,   5.61133408,  15.71425285,   4.46270495,
        19.76763341,   6.07787351,  15.0330936 ,   2.37722482]), array([2.86046845e-01, 1.12413925e+01, 1.62189477e+01, 2.27321237e+01,
       2.03703069e+01, 3.53764322e+00, 2.96658253e+00, 1.35706415e+01,
       3.82814971e+01, 5.08084983e-01, 1.33270824e+00, 7.47769199e-01,
       2.84198827e+00, 6.54956731e-01, 1.51699035e+01, 2.10052196e+01,
       4.05971865e-01, 3.66349704e-01, 1.46031656e+00, 4.48845313e-02,
       2.09633511e+01, 4.16677602e+01, 5.82136840e+00, 3.46706027e+01,
       8.34342496e+00, 8.34342496e+00, 7.80048024e+00, 1.70993292e+01,
       7.50278711e-01, 8.05570962e+00, 3.23902297e+00, 1.29942886e+01,
       5.26745240e+01, 2.92866378e+01, 1.56169502e+01, 4.51066177e+00,
       2.54162481e+01, 8.78328738e-01, 1.39077968e+01, 1.00000000e+02,
       9.66116257e+00, 3.10812582e+01, 1.43865263e+00, 9.84138495e-01,
       2.20850540e+01, 1.14341559e+01, 1.26876091e+01, 8.74897096e-01,
       4.43779811e+00, 8.93468390e+00, 4.98483100e+01, 2.28506370e+00,
       2.59846836e+00, 1.58519564e+01, 1.87951087e+01, 1.23596923e+01,
       5.07418080e-01, 2.17967579e+01, 3.71541362e+01, 1.98357947e+01,
       1.24309866e+01, 8.11365966e+00, 3.84633039e+01, 2.75809177e+01,
       2.24686908e+00, 2.35180503e+01, 2.44625278e+00, 1.83128594e-01,
       1.26463096e+01, 1.43355251e+00, 1.07769931e+00, 1.00732703e+01,
       6.57397804e+00, 1.13100791e+01, 7.15584432e+00, 3.20799129e+00,
       2.77832546e+01, 2.03670880e+01, 1.38111818e+00, 6.37801749e-01,
       2.89790825e+00, 1.21858562e+00, 1.50599616e+00, 2.04856068e+01,
       4.91726015e-01, 7.36318649e+00, 1.77942450e+00, 1.65848551e+01,
       1.90720321e+01, 8.59324090e+01, 4.43636422e-01, 6.35846580e+00,
       5.28073793e+01, 1.10398546e+01, 2.94019066e+01, 1.25005782e+01,
       7.98401511e+00, 4.46071097e+00, 6.82538715e+00, 9.93637035e-01]), array([3.48576736e-01, 9.00488411e+01, 1.62284919e+01, 5.22892100e+00,
       2.84073181e+01, 2.06166303e+00, 2.47164974e+00, 1.55678056e+00,
       1.13100558e+01, 3.05166688e+00, 9.78535372e-01, 3.99898920e-01,
       8.49147456e-01, 7.01312148e+00, 2.97099092e+01, 7.06786998e+00,
       9.84712009e-02, 3.37481665e+00, 3.97858930e+00, 3.44429045e-02,
       1.64742891e+00, 2.04323664e+00, 1.05850428e+00, 1.45455035e+01,
       6.03539393e+00, 6.03539393e+00, 4.17221155e+00, 4.07209311e-01,
       2.16716110e+00, 7.71262832e+00, 1.67819823e+00, 5.31075190e+00,
       4.26395168e+00, 2.11944613e+00, 1.05682771e+01, 3.94423064e-01,
       8.33742962e+00, 5.46355390e+00, 1.46785780e+01, 9.66116257e+00,
       1.00000000e+02, 4.85184599e+01, 8.31838474e-01, 1.43755366e-01,
       6.68171669e+00, 1.78489439e+01, 1.40081044e+00, 6.06143106e-02,
       7.97221764e-01, 6.93278697e+00, 8.32853450e+00, 6.98856495e+00,
       8.88949152e-01, 1.39826965e+01, 8.93089913e-01, 2.33923412e+01,
       2.02601990e-01, 4.23939166e+01, 1.55083570e+01, 9.24429666e-01,
       8.10946864e+00, 3.97696163e+00, 7.56362086e+00, 4.20558215e+00,
       1.51397950e+00, 2.09306660e+01, 2.58824134e+00, 1.09875589e-01,
       1.64030653e+00, 2.91340519e-01, 3.48594045e-01, 1.17130490e+01,
       1.76932751e+00, 3.28044444e+00, 7.41731008e+00, 9.13114808e-01,
       9.20935006e+00, 1.08937089e+01, 8.29529062e+00, 1.29637150e-01,
       9.38929377e-01, 1.62525568e+00, 4.96500401e-01, 5.98773981e+00,
       5.61889894e-02, 7.71011058e+00, 6.91283748e-01, 6.18570125e+00,
       7.69774868e+00, 1.42684977e+01, 2.43251914e+00, 1.09901124e+01,
       1.99434856e+00, 1.24055572e+00, 2.65163662e+01, 1.04737205e+01,
       6.85447169e+00, 5.87266857e+00, 9.18651293e+00, 1.23517145e+00]), array([3.54487130e-01, 4.03101463e+01, 1.82745139e+01, 1.97443454e+01,
       3.81818499e+01, 2.96732397e+00, 5.83691053e+00, 5.93635558e+00,
       1.21642657e+01, 2.36412806e+00, 2.36068033e+00, 9.07405782e-01,
       2.97466833e+00, 2.78376765e+00, 5.63416856e+01, 1.66849717e+01,
       2.44691097e-01, 1.54715127e+00, 2.62617114e+00, 4.82442857e-02,
       8.41093525e+00, 1.04557602e+01, 2.40000978e+00, 4.19931248e+01,
       1.28717633e+01, 1.28717633e+01, 7.57721412e+00, 2.31726208e+00,
       3.33117709e+00, 1.92782807e+01, 3.04794495e+00, 8.30839306e+00,
       1.34378560e+01, 6.19293861e+00, 2.37469309e+01, 1.84920601e+00,
       2.13508909e+01, 3.89911668e+00, 1.53695886e+01, 3.10812582e+01,
       4.85184599e+01, 1.00000000e+02, 2.21361726e+00, 4.08346272e-01,
       1.49992390e+01, 3.67879441e+01, 4.82509895e+00, 2.22955265e-01,
       3.31600323e+00, 6.87551047e+00, 3.86429723e+01, 7.96825744e+00,
       1.17630632e+00, 1.42634771e+01, 3.07713963e+00, 3.35098172e+01,
       2.71468486e-01, 8.48761064e+01, 1.96919175e+01, 4.54498075e+00,
       1.55529742e+01, 6.48070112e+00, 2.48009510e+01, 1.65810923e+01,
       1.89972701e+00, 6.20438183e+01, 4.24089245e+00, 1.44672490e-01,
       5.31736190e+00, 6.33577789e-01, 9.15585318e-01, 3.90164871e+01,
       2.57007090e+00, 7.82563143e+00, 1.71169297e+01, 3.20330976e+00,
       1.33865549e+01, 2.04827510e+01, 6.42636636e+00, 3.08769086e-01,
       1.97634918e+00, 2.31290397e+00, 1.85942285e+00, 2.07219830e+01,
       2.56827386e-01, 1.66035094e+01, 1.57459739e+00, 1.05301456e+01,
       1.71562910e+01, 5.03273386e+01, 1.44953261e+00, 8.58171168e+00,
       9.65674242e+00, 2.99065397e+00, 5.35106299e+01, 1.42045230e+01,
       9.22401598e+00, 7.59589194e+00, 8.30249117e+00, 1.96758501e+00]), array([  3.94401   ,   0.76199422,   1.48131757,   1.39349419,
        12.64795073,  49.18881905,  41.4833321 ,   2.5411507 ,
         2.03759862,   3.49945325,   6.52105684,  26.72881799,
         4.51391242,   0.67244017,   4.35079277,  14.3129269 ,
        10.13788907,   0.80590864,   1.17669741,   3.0340991 ,
         1.73655155,   4.99098925,  10.31456266,   7.75778702,
        31.01900951,  31.01900951,  30.23370642,   8.28921755,
        18.22225416,   3.1457484 ,   2.03234911,   4.28877025,
         3.45770099,  10.421132  ,  15.9251541 ,   4.49880633,
         0.26874365,   1.84971214,  19.03911175,   1.43865263,
         0.83183847,   2.21361726, 100.        ,   5.47444973,
        14.93469958,   0.81434428,  19.74077187,   6.43576297,
        16.79729625,   2.58490749,   7.24307392,  14.8714112 ,
         7.30872387,   0.45946286,   0.1373105 ,  14.23349306,
        30.99971369,   2.21928505,   5.14461059,  10.96190889,
         0.2452629 ,   1.10574811,  20.48327259,   9.28981174,
        16.01312085,   7.67127919,   0.55691003,  10.6135836 ,
        10.0993525 ,   4.21575583,  13.85581189,  12.09044754,
         1.35754394,   4.24275847,  24.46338156,  58.50238126,
         0.40588207,   0.42156036,   9.51250018,  20.66792955,
        24.79729907,   1.47445597,   8.57163218,  18.26265533,
        37.33884559,  15.05582204,   5.47946081,  27.59998253,
         2.93050724,   2.27903083,   4.60470999,  22.22995189,
         1.34170634,   1.98504681,   1.18814922,   0.87906639,
        13.16123581,   3.10962803,   3.07112852,   2.60729182]), array([  0.78045315,   0.17921787,   3.59994288,   5.25951621,
         4.17133472,  11.50508341,   4.12908569,   9.37835122,
         2.94667109,   2.64442467,   6.3405227 ,  26.52179973,
         3.62277681,   1.47900564,   0.42134805,  16.82022645,
        23.98247623,   0.7538026 ,   0.64778512,   0.27564577,
         5.16879957,   6.53832354,  26.22882834,   4.58067088,
         9.11164697,   9.11164697,  15.57688584,  13.05576068,
         0.36929131,   7.01184745,   0.98440116,  14.54226279,
         6.93206311,   4.77876639,   0.60102037,  38.53986441,
         0.93784862,   0.16402591,   1.73521863,   0.98413849,
         0.14375537,   0.40834627,   5.47444973, 100.        ,
        16.38338875,   1.11000025,  20.93889643,   2.35972082,
        13.89354248,   8.41518776,   2.1275871 ,   1.04450412,
        51.38238148,   1.12845477,   0.66083893,   2.25686137,
         4.74291528,   0.4303057 ,   0.9352611 ,   9.90017905,
         0.17577599,   0.70985059,   2.996777  ,   8.81132674,
        35.11808487,   1.46801777,   1.00503802,  23.42633855,
        17.84548979,  91.81271931,  60.93314742,   1.45699341,
        29.88320695,  29.43478188,   4.45179766,  10.42506989,
         2.42721706,   1.74338473,   0.97282947,   3.43128042,
         6.08117798,   1.1010805 ,  21.55574164,   3.61795326,
         4.14114512,   4.06962367,  34.84626348,   9.74285478,
         9.48363089,   0.98986923,   0.98609682,   7.27894321,
         0.99611348,  22.94584728,   0.15260447,   6.86338233,
         2.12586197,  12.34350325,  14.75565158,   4.80535737]), array([  1.37983218,   7.20094645,   8.30113551,  11.10555859,
        34.8461539 ,  30.35253231,  19.84015788,  15.40331164,
        31.10917622,   2.68751955,   6.04491271,   8.81397253,
         6.9180172 ,   2.09557819,  13.66547881,  84.14984653,
         5.41952908,   1.36069195,   5.09605696,   0.73027305,
        10.22055128,  47.35643237,  64.22483349,  47.34516355,
        40.33740011,  40.33740011,  49.50156351,  32.58513551,
         3.83501216,   9.74021385,   5.95357427,  13.94568081,
        45.99575543,  22.40045138,  12.03673446,  16.0033322 ,
         5.5497673 ,   2.23586394,  16.90890144,  22.08505404,
         6.68171669,  14.99923902,  14.93469958,  16.38338875,
       100.        ,   5.51791167,  49.53681357,   1.67194387,
        28.59140206,   8.46657648,  23.76278143,   7.33978722,
        19.34309168,   5.35020604,   2.04068832,  25.2965914 ,
         9.78213855,  12.59461157,  21.71185125,  35.80689709,
         1.32716448,   4.44859662,  35.31303961,  45.29243497,
        14.45716452,  29.314779  ,   1.99064395,   4.83697041,
        54.58959146,  19.17794264,  14.73864205,  15.15007832,
        18.5928785 ,  20.17264338,  23.17966008,  24.34465175,
         8.66776922,   9.42334092,   7.30543555,   5.97681227,
        24.25352965,   1.90911107,   7.89506697,  49.62734529,
         6.30921745,  23.8581252 ,  11.49631946,  43.75150561,
        15.74397215,  26.70196091,   2.22506322,  28.23261826,
        20.74645362,  12.82531347,   4.93406344,  16.29851398,
        15.13188567,  15.52715676,  17.25528321,   3.26895597]), array([9.63595924e-01, 1.48292741e+01, 4.96752791e+01, 5.36706953e+01,
       1.40463176e+01, 1.09161748e+00, 2.14727938e+00, 1.61366875e+01,
       4.47498327e+00, 6.42636636e+00, 6.41699445e+00, 2.46658465e+00,
       8.08598686e+00, 7.56706502e+00, 2.07269478e+01, 6.13805806e+00,
       6.65139362e-01, 4.20559319e+00, 9.66114372e-01, 1.77480809e-02,
       2.28632924e+01, 3.84645922e+00, 8.82914257e-01, 1.54484073e+01,
       4.73525710e+00, 4.73525710e+00, 2.78750130e+00, 8.52473078e-01,
       1.22547156e+00, 5.24038000e+01, 1.12127628e+00, 2.25845539e+01,
       4.94351095e+00, 2.27825480e+00, 8.73600767e+00, 5.02666309e+00,
       5.80377386e+01, 1.43440487e+00, 5.65415567e+00, 1.14341559e+01,
       1.78489439e+01, 3.67879441e+01, 8.14344281e-01, 1.11000025e+00,
       5.51791167e+00, 1.00000000e+02, 1.77505470e+00, 6.06055245e-01,
       1.21988941e+00, 1.86895752e+01, 1.42159551e+01, 2.93135809e+00,
       3.19753210e+00, 3.87721507e+01, 8.36453275e+00, 1.23275728e+01,
       9.98676748e-02, 3.12241746e+01, 7.24425162e+00, 1.67200498e+00,
       4.22773671e+01, 1.76163721e+01, 9.12376000e+00, 6.09984297e+00,
       5.16399342e+00, 2.28246452e+01, 1.15279409e+01, 3.93260600e-01,
       1.95614812e+00, 1.72224299e+00, 2.48881893e+00, 1.43533635e+01,
       6.98617702e+00, 2.12722717e+01, 6.29696655e+00, 1.17843180e+00,
       3.63884288e+01, 5.56778898e+01, 2.36412806e+00, 1.13589799e-01,
       7.27058231e-01, 6.28712482e+00, 5.05443534e+00, 7.62319154e+00,
       9.44815153e-02, 6.10808975e+00, 4.28019948e+00, 3.87382409e+00,
       4.66356340e+01, 1.85143932e+01, 3.94023815e+00, 3.15703530e+00,
       3.55251700e+00, 8.12944035e+00, 1.96854606e+01, 3.86118966e+01,
       3.39332584e+00, 2.06477750e+01, 2.25685109e+01, 5.34845057e+00]), array([  0.49837596,   1.51443549,   4.91976639,   7.48157557,
        30.42456934,  27.48130194,  19.3511488 ,  13.01911623,
        14.60406797,   1.20949471,   5.23067503,   8.3710789 ,
         3.77649446,   0.58484628,   5.2836612 ,  62.12484342,
         6.45305614,   0.35830565,   1.73845994,   0.4201704 ,
        10.45231126,  47.04420563,  55.72935088,  31.96285208,
        48.07571654,  48.07571654,  63.24073046,  67.66252847,
         1.80883639,   7.88918946,   4.18696076,  16.03280404,
        44.63445192,  46.07944951,   7.92204864,  28.44163817,
         1.58980375,   0.88244632,  16.2525492 ,  12.68760911,
         1.40081044,   4.82509895,  19.74077187,  20.93889643,
        49.53681357,   1.7750547 , 100.        ,   2.10778358,
        62.48468045,   9.54020593,  28.62094606,   6.26693877,
        17.04755679,   1.965852  ,   1.12054693,  19.46909362,
         7.80696328,   4.91935504,  10.49386678,  67.50845476,
         0.5748374 ,   1.07578468,  20.82450455,  63.81601724,
        13.94505615,  13.73469186,   1.09097184,   3.74945503,
        72.94576809,  21.06503906,  23.03771283,  16.03695089,
        15.15588835,  23.66532364,  32.79428417,  45.75845918,
         3.38411865,   2.257105  ,   3.2877475 ,  11.32764365,
        24.02973723,   1.20246307,  20.18209687,  19.72708457,
        12.4209078 ,  35.26499558,  21.00993907,  38.1101959 ,
        12.01471221,  12.56788613,   0.65509077,  29.45749131,
        12.04079188,  18.47121836,   2.74255505,   5.31310091,
        11.62114059,   8.03180105,  11.41730994,   3.48456497]), array([9.50022406e+00, 6.34341088e-02, 1.67797081e+00, 1.53807440e+00,
       8.73119178e-01, 5.18601413e+00, 3.57773330e+00, 6.68276939e+00,
       5.59792469e-01, 2.73379769e-01, 2.80798950e+00, 1.18178883e+01,
       1.25838397e+01, 7.22505485e-02, 5.37384644e-01, 1.32907937e+00,
